
Dump of file C:\ElectronBench\host-pilot-20260914\runtimes\C\main.dll

File Type: DLL

  Section contains the following imports:

    KERNEL32.dll
             18E54A4E8 Import Address Table
             18E549440 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           0 AcquireSRWLockExclusive
                         2C4 GetNumberFormatEx
                         2C7 GetNumberOfConsoleInputEvents
                         2C9 GetOEMCP
                         2CA GetOverlappedResult
                         2CD GetPackageFamilyName
                         2D2 GetPackagePathByFullName
                         2D3 GetPackagesByPackageFamily
                         2D5 GetPriorityClass
                         2DD GetPrivateProfileStringW
                         2E0 GetProcAddress
                         2E1 GetProcessAffinityMask
                         2E6 GetProcessHandleCount
                         2E7 GetProcessHeap
                         2E9 GetProcessId
                         2EB GetProcessInformation
                         2EC GetProcessIoCounters
                         2ED GetProcessMitigationPolicy
                         2F1 GetProcessTimes
                         2F7 GetProductInfo
                         2FE GetQueuedCompletionStatus
                         2FF GetQueuedCompletionStatusEx
                         301 GetShortPathNameW
                         304 GetStartupInfoW
                         306 GetStdHandle
                         30B GetStringTypeW
                         30F GetSystemDefaultLCID
                         313 GetSystemDirectoryA
                         314 GetSystemDirectoryW
                         317 GetSystemInfo
                         318 GetSystemPowerStatus
                         31B GetSystemTime
                         31D GetSystemTimeAsFileTime
                         31E GetSystemTimePreciseAsFileTime
                         327 GetTempFileNameA
                         32B GetTempPathA
                         32C GetTempPathW
                         32D GetThreadContext
                         331 GetThreadGroupAffinity
                         333 GetThreadId
                         336 GetThreadLocale
                         337 GetThreadPreferredUILanguages
                         338 GetThreadPriority
                         339 GetThreadPriorityBoost
                         33D GetThreadTimes
                         33F GetTickCount
                         340 GetTickCount64
                         343 GetTimeFormatEx
                         344 GetTimeFormatW
                         346 GetTimeZoneInformation
                         34C GetUserDefaultLCID
                         34D GetUserDefaultLangID
                         34F GetUserDefaultUILanguage
                         350 GetUserGeoID
                         355 GetVersionExW
                         358 GetVolumeInformationW
                         35C GetVolumePathNameW
                         35F GetWindowsDirectoryA
                         360 GetWindowsDirectoryW
                         367 GlobalAlloc
                         36E GlobalFree
                         372 GlobalLock
                         374 GlobalMemoryStatusEx
                         376 GlobalSize
                         379 GlobalUnlock
                         37F HeapAlloc
                         380 HeapCompact
                         381 HeapCreate
                         382 HeapDestroy
                         383 HeapFree
                         384 HeapLock
                         386 HeapReAlloc
                         387 HeapSetInformation
                         388 HeapSize
                         38A HeapUnlock
                         38B HeapValidate
                         38C HeapWalk
                         391 InitOnceBeginInitialize
                         392 InitOnceComplete
                         393 InitOnceExecuteOnce
                         395 InitializeConditionVariable
                         398 InitializeCriticalSection
                         399 InitializeCriticalSectionAndSpinCount
                         39A InitializeCriticalSectionEx
                         39C InitializeProcThreadAttributeList
                         39D InitializeSListHead
                         39E InitializeSRWLock
                         3A1 InterlockedFlushSList
                         3A3 InterlockedPushEntrySList
                         3B3 IsDebuggerPresent
                         3BB IsProcessorFeaturePresent
                         3BD IsThreadAFiber
                         3C1 IsValidCodePage
                         3C3 IsValidLocale
                         3C7 IsWow64Process
                         3CD K32EnumProcessModules
                         3D7 K32GetModuleBaseNameW
                         3DA K32GetModuleInformation
                         3DB K32GetPerformanceInfo
                         3DE K32GetProcessMemoryInfo
                         3E3 K32QueryWorkingSetEx
                         3E4 LCIDToLocaleName
                         3E7 LCMapStringW
                         3F3 LeaveCriticalSection
                         3F7 LoadLibraryA
                         3F8 LoadLibraryExA
                         3F9 LoadLibraryExW
                         3FA LoadLibraryW
                         3FD LoadResource
                         400 LocalAlloc
                         405 LocalFree
                         40D LocaleNameToLCID
                         40F LockFile
                         410 LockFileEx
                         411 LockResource
                         415 MapViewOfFile
                         416 MapViewOfFileEx
                         41F MoveFileExW
                         422 MoveFileW
                         426 MultiByteToWideChar
                         428 NeedCurrentDirectoryForExePathW
                         43A OpenFileMappingW
                         442 OpenProcess
                         449 OpenThread
                         44D OutputDebugStringA
                         44E OutputDebugStringW
                         457 PeekNamedPipe
                         459 PostQueuedCompletionStatus
                         45A PowerClearRequest
                         45B PowerCreateRequest
                         45C PowerSetRequest
                         45D PrefetchVirtualMemory
                         462 Process32FirstW
                         464 Process32NextW
                         465 ProcessIdToSessionId
                         474 PurgeComm
                         47D QueryFullProcessImageNameW
                         484 QueryPerformanceCounter
                         485 QueryPerformanceFrequency
                         487 QueryProcessCycleTime
                         489 QueryThreadCycleTime
                         490 QueueUserWorkItem
                         49B RaiseException
                         49E ReOpenFile
                         4A3 ReadConsoleInputW
                         4A9 ReadConsoleW
                         4AB ReadDirectoryChangesW
                         4AC ReadFile
                         4AF ReadProcessMemory
                         4DC RegisterApplicationRestart
                         4E2 RegisterWaitForSingleObject
                         4E9 ReleaseMutex
                         4ED ReleaseSRWLockExclusive
                         4EE ReleaseSRWLockShared
                         4EF ReleaseSemaphore
                         4F6 RemoveDirectoryW
                         4FC RemoveVectoredExceptionHandler
                         4FF ReplaceFileW
                         503 ResetEvent
                         508 ResolveLocaleName
                         50A ResumeThread
                         50B RtlAddFunctionTable
                         50C RtlCaptureContext
                         50D RtlCaptureStackBackTrace
                         510 RtlDeleteFunctionTable
                         514 RtlLookupFunctionEntry
                         516 RtlPcToFileHeader
                         519 RtlUnwind
                         51A RtlUnwindEx
                         51B RtlVirtualUnwind
                         529 SetCommState
                         52A SetCommTimeouts
                         532 SetConsoleCtrlHandler
                         534 SetConsoleCursorInfo
                         536 SetConsoleCursorPosition
                         542 SetConsoleMode
                         54B SetConsoleTextAttribute
                         54D SetConsoleTitleW
                         552 SetCurrentDirectoryW
                         559 SetEndOfFile
                         55C SetEnvironmentVariableA
                         55D SetEnvironmentVariableW
                         55E SetErrorMode
                         55F SetEvent
                         566 SetFileAttributesW
                         568 SetFileCompletionNotificationModes
                         569 SetFileInformationByHandle
                         56B SetFilePointer
                         56C SetFilePointerEx
                         56F SetFileTime
                         576 SetHandleInformation
                         577 SetInformationJobObject
                         57B SetLastError
                         584 SetNamedPipeHandleState
                         585 SetPriorityClass
                         58D SetProcessInformation
                         591 SetProcessShutdownParameters
                         596 SetStdHandle
                         59F SetThreadAffinityMask
                         5A7 SetThreadInformation
                         5AA SetThreadPriority
                         5AB SetThreadPriorityBoost
                         5BB SetUnhandledExceptionFilter
                         5C4 SetWaitableTimer
                         5CA SizeofResource
                         5CB Sleep
                         5CC SleepConditionVariableCS
                         5CD SleepConditionVariableSRW
                         5CE SleepEx
                         5D4 SuspendThread
                         5D6 SwitchToThread
                         5D7 SystemTimeToFileTime
                         5D8 SystemTimeToTzSpecificLocalTime
                         5DB TerminateProcess
                         5ED TlsAlloc
                         5EE TlsFree
                         5EF TlsGetValue
                         5F1 TlsSetValue
                         5F3 TransactNamedPipe
                         5F5 TryAcquireSRWLockExclusive
                         5F6 TryAcquireSRWLockShared
                         5F7 TryEnterCriticalSection
                         5F9 TzSpecificLocalTimeToSystemTime
                         5FE UnhandledExceptionFilter
                         5FF UnlockFile
                         600 UnlockFileEx
                         601 UnmapViewOfFile
                         607 UnregisterWait
                         608 UnregisterWaitEx
                         60B UpdateProcThreadAttribute
                         612 VerSetConditionMask
                         616 VerifyVersionInfoW
                         617 VirtualAlloc
                         61A VirtualFree
                         61C VirtualLock
                         61D VirtualProtect
                         61F VirtualQuery
                         620 VirtualQueryEx
                         621 VirtualUnlock
                         622 WTSGetActiveConsoleSessionId
                         626 WaitForMultipleObjects
                         628 WaitForSingleObject
                         629 WaitForSingleObjectEx
                         62F WaitNamedPipeW
                         630 WakeAllConditionVariable
                         631 WakeConditionVariable
                         63C WerRegisterRuntimeExceptionModule
                         64F WideCharToMultiByte
                         653 Wow64GetThreadContext
                         65C WriteConsoleInputW
                         662 WriteConsoleW
                         663 WriteFile
                         685 lstrcmpW
                         687 lstrcmpiA
                         691 lstrlenW

    CRYPT32.dll
             18E54B178 Import Address Table
             18E54A0D0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           4 CertAddCertificateContextToStore
                           8 CertAddEncodedCertificateToStore
                           F CertAddStoreToCollection
                          12 CertCloseStore
                          14 CertCompareCertificateName
                          17 CertControlStore
                          2C CertEnumCertificatesInStore
                          35 CertFindCertificateInStore
                          36 CertFindChainInStore
                          3D CertFreeCertificateChain
                          40 CertFreeCertificateContext
                          45 CertGetCertificateChain
                          46 CertGetCertificateContextProperty
                          47 CertGetEnhancedKeyUsage
                          48 CertGetIntendedKeyUsage
                          4B CertGetNameStringW
                          59 CertOpenStore
                          5B CertOpenSystemStoreW
                          79 CertVerifyTimeValidity
                          7B CryptAcquireCertificatePrivateKey
                          AE CryptMsgClose
                          B5 CryptMsgGetParam
                          C3 CryptProtectData
                          C4 CryptProtectMemory
                          C5 CryptQueryObject
                          E1 CryptUnprotectData
                          E2 CryptUnprotectMemory
                          E8 CryptVerifyCertificateSignatureEx

    WS2_32.dll
             18E54B260 Import Address Table
             18E54A1B8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           1 FreeAddrInfoExW
                           2 FreeAddrInfoW
                           4 GetAddrInfoExCancel
                           6 GetAddrInfoExW
                           7 GetAddrInfoW
                           9 GetNameInfoW
                          20 WSACloseEvent
                          25 WSACreateEvent
                          27 WSADuplicateSocketW
                          2C WSAEnumNetworkEvents
                          2E WSAEnumProtocolsW
                          2F WSAEventSelect
                             Ordinal   111
                          31 WSAGetOverlappedResult
                          3B WSAIoctl
                          3F WSALookupServiceBeginW
                          40 WSALookupServiceEnd
                          42 WSALookupServiceNextW
                          49 WSARecv
                          4B WSARecvFrom
                          4D WSAResetEvent
                          4E WSASend
                          51 WSASendTo
                          53 WSASetEvent
                             Ordinal   112
                          56 WSASetServiceW
                          58 WSASocketW
                             Ordinal   115
                          5E WSAWaitForMultipleEvents
                             Ordinal     1
                             Ordinal     2
                             Ordinal     3
                             Ordinal     4
                          A5 freeaddrinfo
                          A6 getaddrinfo
                             Ordinal    57
                             Ordinal     5
                             Ordinal     6
                             Ordinal     7
                             Ordinal     8
                             Ordinal     9
                          B6 inet_ntop
                             Ordinal    10
                             Ordinal    13
                             Ordinal    14
                             Ordinal    15
                             Ordinal    16
                             Ordinal    17
                             Ordinal    18
                             Ordinal    19
                             Ordinal    20
                             Ordinal    21
                             Ordinal    22
                             Ordinal    23

    WINMM.dll
             18E54B418 Import Address Table
             18E54A370 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          31 midiInAddBuffer
                          32 midiInClose
                          34 midiInGetDevCapsW
                          38 midiInGetNumDevs
                          3A midiInOpen
                          3B midiInPrepareHeader
                          3C midiInReset
                          3D midiInStart
                          3F midiInUnprepareHeader
                          42 midiOutClose
                          44 midiOutGetDevCapsW
                          48 midiOutGetNumDevs
                          4A midiOutLongMsg
                          4C midiOutOpen
                          4D midiOutPrepareHeader
                          4E midiOutReset
                          50 midiOutShortMsg
                          51 midiOutUnprepareHeader
                          86 timeBeginPeriod
                          87 timeEndPeriod
                          8A timeGetTime
                          94 waveInGetNumDevs
                          9E waveOutClose
                          A4 waveOutGetNumDevs
                          AA waveOutOpen
                          AB waveOutPause
                          AC waveOutPrepareHeader
                          AD waveOutReset
                          AE waveOutRestart
                          B2 waveOutUnprepareHeader
                          B3 waveOutWrite

    VERSION.dll
             18E54B518 Import Address Table
             18E54A470 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           7 GetFileVersionInfoSizeW
                           8 GetFileVersionInfoW
                          10 VerQueryValueW

    ntdll.dll
             18E54B538 Import Address Table
             18E54A490 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         151 NtDeleteKey
                         1ED NtQueryInformationProcess
                         1EF NtQueryInformationThread
                         1FC NtQueryObject
                         20A NtQuerySystemInformation
                         2A8 NtWriteFile
                         450 RtlGetLastNtStatus
                         539 RtlNtStatusToDosError

    DWrite.dll
             18E54B580 Import Address Table
             18E54A4D8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           0 DWriteCreateFactory

  Section contains the following delay load imports:

    SHELL32.dll
              00000001 Characteristics
      000000018E68B170 Address of HMODULE
      000000018E68B310 Import Address Table
      000000018E50CD60 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B983826     0 CommandLineToArgvW
                                    000000018B983832     0 DragQueryFileW
                                    000000018B98383E     0 GetCurrentProcessExplicitAppUserModelID
                                    000000018B98384A       Ordinal   190
                                    000000018B983856       Ordinal   155
                                    000000018B983862     0 SHAddToRecentDocs
                                    000000018B98386E     0 SHAppBarMessage
                                    000000018B98387A     0 SHChangeNotify
                                    000000018B983886     0 SHCreateItemFromParsingName
                                    000000018B983892     0 SHGetDesktopFolder
                                    000000018B98389E     0 SHGetFileInfoW
                                    000000018B9838AA     0 SHGetFolderPathW
                                    000000018B9838B6     0 SHGetKnownFolderPath
                                    000000018B9838C2     0 SHGetPathFromIDListW
                                    000000018B9838CE     0 SHGetPropertyStoreForWindow
                                    000000018B9838DA     0 SHGetSpecialFolderPathW
                                    000000018B9838E6     0 SHGetStockIconInfo
                                    000000018B9838F2     0 SHOpenFolderAndSelectItems
                                    000000018B9838FE     0 SHParseDisplayName
                                    000000018B98390A     0 SetCurrentProcessExplicitAppUserModelID
                                    000000018B983916     0 ShellExecuteExW
                                    000000018B983922     0 ShellExecuteW
                                    000000018B98392E     0 Shell_NotifyIconGetRect
                                    000000018B98393A     0 Shell_NotifyIconW

    USER32.dll
              00000001 Characteristics
      000000018E68B178 Address of HMODULE
      000000018E68B3D8 Import Address Table
      000000018E50CE28 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B9839BD     0 AddClipboardFormatListener
                                    000000018B9839C9     0 AdjustWindowRectEx
                                    000000018B9839D5     0 AllowSetForegroundWindow
                                    000000018B9839E1     0 BeginPaint
                                    000000018B9839ED     0 BringWindowToTop
                                    000000018B9839F9     0 CallNextHookEx
                                    000000018B983A05     0 ChangeWindowMessageFilterEx
                                    000000018B983A11     0 CharUpperA
                                    000000018B983A1D     0 CharUpperW
                                    000000018B983A29     0 ClientToScreen
                                    000000018B983A35     0 ClipCursor
                                    000000018B983A41     0 CloseClipboard
                                    000000018B983A4D     0 CloseDesktop
                                    000000018B983A59     0 CloseTouchInputHandle
                                    000000018B983A65     0 CopyIcon
                                    000000018B983A71     0 CreateIconIndirect
                                    000000018B983A7D     0 CreateWindowExA
                                    000000018B983A89     0 CreateWindowExW
                                    000000018B983A95     0 DefRawInputProc
                                    000000018B983AB0     0 DefWindowProcW
                                    000000018B983ABC     0 DestroyIcon
                                    000000018B983AC8     0 DestroyWindow
                                    000000018B983AD4     0 DispatchMessageW
                                    000000018B983AE0     0 DisplayConfigGetDeviceInfo
                                    000000018B983AEC     0 DrawEdge
                                    000000018B983AF8     0 DrawFocusRect
                                    000000018B983B04     0 DrawFrameControl
                                    000000018B983B10     0 DrawIconEx
                                    000000018B983B1C     0 EmptyClipboard
                                    000000018B983B28     0 EnableMenuItem
                                    000000018B983B34     0 EnableWindow
                                    000000018B983B40     0 EndPaint
                                    000000018B983B4C     0 EnumChildWindows
                                    000000018B983B58     0 EnumClipboardFormats
                                    000000018B983B64     0 EnumDisplayDevicesW
                                    000000018B983B70     0 EnumDisplayMonitors
                                    000000018B983B7C     0 EnumDisplaySettingsExW
                                    000000018B983B88     0 EnumDisplaySettingsW
                                    000000018B983B94     0 EnumThreadWindows
                                    000000018B983BA0     0 EnumWindows
                                    000000018B983BAC     0 EqualRect
                                    000000018B983BB8     0 FillRect
                                    000000018B983BC4     0 FindWindowExW
                                    000000018B983BD0     0 FindWindowW
                                    000000018B983BDC     0 FlashWindowEx
                                    000000018B983BE8     0 FrameRect
                                    000000018B983BF4     0 GetActiveWindow
                                    000000018B983C00     0 GetAncestor
                                    000000018B983C0C     0 GetAsyncKeyState
                                    000000018B983C18     0 GetCapture
                                    000000018B983C24     0 GetCaretBlinkTime
                                    000000018B983C30     0 GetClassInfoExW
                                    000000018B983C3C     0 GetClassInfoW
                                    000000018B983C48     0 GetClassLongPtrW
                                    000000018B983C54     0 GetClassNameW
                                    000000018B983C60     0 GetClientRect
                                    000000018B983C6C     0 GetClipboardData
                                    000000018B983C78     0 GetClipboardFormatNameW
                                    000000018B983C84     0 GetClipboardSequenceNumber
                                    000000018B983C90     0 GetCursorInfo
                                    000000018B983C9C     0 GetCursorPos
                                    000000018B983CA8     0 GetDC
                                    000000018B983CB4     0 GetDesktopWindow
                                    000000018B983CC0     0 GetDisplayConfigBufferSizes
                                    000000018B983CCC     0 GetDoubleClickTime
                                    000000018B983CD8     0 GetFocus
                                    000000018B983CE4     0 GetForegroundWindow
                                    000000018B983CF0     0 GetGuiResources
                                    000000018B983CFC     0 GetIconInfo
                                    000000018B983D08     0 GetKeyState
                                    000000018B983D14     0 GetKeyboardLayout
                                    000000018B983D20     0 GetKeyboardLayoutList
                                    000000018B983D2C     0 GetKeyboardLayoutNameW
                                    000000018B983D38     0 GetKeyboardState
                                    000000018B983D44     0 GetLastInputInfo
                                    000000018B983D50     0 GetLayeredWindowAttributes
                                    000000018B983D5C     0 GetMenuItemInfoW
                                    000000018B983D68     0 GetMessageExtraInfo
                                    000000018B983D74     0 GetMessagePos
                                    000000018B983D80     0 GetMessageTime
                                    000000018B983D8C     0 GetMessageW
                                    000000018B983D98     0 GetMonitorInfoA
                                    000000018B983DA4     0 GetMonitorInfoW
                                    000000018B983DB0     0 GetParent
                                    000000018B983DBC     0 GetPointerDevice
                                    000000018B983DC8     0 GetPointerDevices
                                    000000018B983DD4     0 GetPointerPenInfo
                                    000000018B983DE0     0 GetPointerType
                                    000000018B983DEC     0 GetPropW
                                    000000018B983DF8     0 GetQueueStatus
                                    000000018B983E04     0 GetRawInputData
                                    000000018B983E10     0 GetRawInputDeviceInfoW
                                    000000018B983E1C     0 GetRawInputDeviceList
                                    000000018B983E28     0 GetSysColor
                                    000000018B983E34     0 GetSysColorBrush
                                    000000018B983E40     0 GetSystemMenu
                                    000000018B983E4C     0 GetSystemMetrics
                                    000000018B983E58     0 GetThreadDesktop
                                    000000018B983E64     0 GetUserObjectInformationW
                                    000000018B983E70     0 GetWindow
                                    000000018B983E7C     0 GetWindowDC
                                    000000018B983E88     0 GetWindowDisplayAffinity
                                    000000018B983E94     0 GetWindowLongPtrW
                                    000000018B983EA0     0 GetWindowLongW
                                    000000018B983EAC     0 GetWindowPlacement
                                    000000018B983EB8     0 GetWindowRect
                                    000000018B983EC4     0 GetWindowRgn
                                    000000018B983ED0     0 GetWindowTextLengthW
                                    000000018B983EDC     0 GetWindowTextW
                                    000000018B983EE8     0 GetWindowThreadProcessId
                                    000000018B983EF4     0 InflateRect
                                    000000018B983F00     0 IntersectRect
                                    000000018B983F0C     0 InvalidateRect
                                    000000018B983F18     0 InvertRect
                                    000000018B983F24     0 IsChild
                                    000000018B983F30     0 IsClipboardFormatAvailable
                                    000000018B983F3C     0 IsIconic
                                    000000018B983F48     0 IsRectEmpty
                                    000000018B983F54     0 IsWindow
                                    000000018B983F60     0 IsWindowArranged
                                    000000018B983F6C     0 IsWindowEnabled
                                    000000018B983F78     0 IsWindowVisible
                                    000000018B983F84     0 IsZoomed
                                    000000018B983F90     0 KillTimer
                                    000000018B983F9C     0 LoadCursorW
                                    000000018B983FA8     0 LoadIconW
                                    000000018B983FB4     0 LoadImageW
                                    000000018B983FC0     0 LoadStringW
                                    000000018B983FCC     0 MapVirtualKeyExW
                                    000000018B983FD8     0 MapVirtualKeyW
                                    000000018B983FE4     0 MapWindowPoints
                                    000000018B983FF0     0 MessageBeep
                                    000000018B983FFC     0 MessageBoxW
                                    000000018B984008     0 MonitorFromPoint
                                    000000018B984014     0 MonitorFromRect
                                    000000018B984020     0 MonitorFromWindow
                                    000000018B98402C     0 MsgWaitForMultipleObjectsEx
                                    000000018B984038     0 NotifyWinEvent
                                    000000018B984044     0 OffsetRect
                                    000000018B984050     0 OpenClipboard
                                    000000018B98405C     0 OpenInputDesktop
                                    000000018B984068     0 PeekMessageW
                                    000000018B984074     0 PostMessageW
                                    000000018B984080     0 PostQuitMessage
                                    000000018B98408C     0 PostThreadMessageW
                                    000000018B984098     0 PrintWindow
                                    000000018B9840A4     0 PtInRect
                                    000000018B9840B0     0 QueryDisplayConfig
                                    000000018B9840BC     0 RedrawWindow
                                    000000018B9840C8     0 RegisterClassExW
                                    000000018B9840D4     0 RegisterClassW
                                    000000018B9840E0     0 RegisterClipboardFormatW
                                    000000018B9840EC     0 RegisterDeviceNotificationW
                                    000000018B9840F8     0 RegisterHotKey
                                    000000018B984104     0 RegisterPointerDeviceNotifications
                                    000000018B984110     0 RegisterPowerSettingNotification
                                    000000018B98411C     0 RegisterRawInputDevices
                                    000000018B984128     0 RegisterSuspendResumeNotification
                                    000000018B984134     0 RegisterWindowMessageW
                                    000000018B984140     0 ReleaseCapture
                                    000000018B98414C     0 ReleaseDC
                                    000000018B984158     0 RemoveClipboardFormatListener
                                    000000018B984164     0 RemovePropW
                                    000000018B984170     0 ScreenToClient
                                    000000018B98417C     0 SendInput
                                    000000018B984188     0 SendMessageTimeoutW
                                    000000018B984194     0 SendMessageW
                                    000000018B9841A0     0 SetCapture
                                    000000018B9841AC     0 SetClassLongPtrW
                                    000000018B9841B8     0 SetClipboardData
                                    000000018B9841C4     0 SetCursor
                                    000000018B9841D0     0 SetCursorPos
                                    000000018B9841DC     0 SetFocus
                                    000000018B9841E8     0 SetForegroundWindow
                                    000000018B9841F4     0 SetKeyboardState
                                    000000018B984200     0 SetLayeredWindowAttributes
                                    000000018B98420C     0 SetMenuDefaultItem
                                    000000018B984218     0 SetParent
                                    000000018B984224     0 SetProcessDPIAware
                                    000000018B984230     0 SetPropW
                                    000000018B98423C     0 SetRect
                                    000000018B984248     0 SetRectEmpty
                                    000000018B984254     0 SetThreadDesktop
                                    000000018B984260     0 SetTimer
                                    000000018B98426C     0 SetWinEventHook
                                    000000018B984278     0 SetWindowDisplayAffinity
                                    000000018B984284     0 SetWindowLongPtrW
                                    000000018B984290     0 SetWindowLongW
                                    000000018B98429C     0 SetWindowPlacement
                                    000000018B9842A8     0 SetWindowPos
                                    000000018B9842B4     0 SetWindowRgn
                                    000000018B9842C0     0 SetWindowTextW
                                    000000018B9842CC     0 SetWindowsHookExW
                                    000000018B9842D8     0 ShowCursor
                                    000000018B9842E4     0 ShowWindow
                                    000000018B9842F0     0 SystemParametersInfoW
                                    000000018B9842FC     0 ToUnicodeEx
                                    000000018B984308     0 TrackMouseEvent
                                    000000018B984314     0 TrackPopupMenu
                                    000000018B984320     0 TranslateMessage
                                    000000018B98432C     0 UnhookWinEvent
                                    000000018B984338     0 UnhookWindowsHookEx
                                    000000018B984344     0 UnregisterClassA
                                    000000018B984350     0 UnregisterClassW
                                    000000018B98435C     0 UnregisterDeviceNotification
                                    000000018B984368     0 UnregisterHotKey
                                    000000018B984374     0 UnregisterPowerSettingNotification
                                    000000018B984380     0 UnregisterSuspendResumeNotification
                                    000000018B98438C     0 UpdateLayeredWindow
                                    000000018B984398     0 WindowFromDC
                                    000000018B9843A4     0 WindowFromPoint

