
Dump of file C:\ElectronBench\host-pilot-20260914\runtimes\C\main.dll
         27   1A 059A9580 ??0Binary@protocol@v8_inspector@@QEAA@AEBV012@@Z
         28   1B 059A9500 ??0Binary@protocol@v8_inspector@@QEAA@XZ
         29   1C 01156CB0 ??0CFunction@v8@@QEAA@PEBXPEBVCFunctionInfo@1@@Z
         30   1D 034B1F80 ??0CFunction@v8@@QEAA@XZ
         31   1E 00B76A60 ??0CFunctionInfo@v8@@QEAA@AEBVCTypeInfo@1@IPEBV21@W4Int64Representation@01@@Z
         32   1F 00D2AAB0 ??0CachedData@ScriptCompiler@v8@@QEAA@PEBEHW4BufferPolicy@012@@Z
         33   20 05491890 ??0CachedData@ScriptCompiler@v8@@QEAA@XZ
         34   21 03C3E690 ??0CallbackScope@AsyncResource@node@@QEAA@PEAV12@@Z
         35   22 03C3E7C0 ??0CallbackScope@node@@QEAA@PEAVEnvironment@1@V?$Local@VObject@v8@@@v8@@Uasync_context@1@@Z
         36   23 02575080 ??0CallbackScope@node@@QEAA@PEAVIsolate@v8@@V?$Local@VObject@v8@@@3@Uasync_context@1@@Z
         37   24 059A94D0 ??0Channel@V8Inspector@v8_inspector@@QEAA@AEBV012@@Z
         38   25 059A94D0 ??0Channel@V8Inspector@v8_inspector@@QEAA@XZ
         39   26 054A9060 ??0CodeEventHandler@v8@@QEAA@PEAVIsolate@1@@Z
         40   27 03C3F4D0 ??0CommonEnvironmentSetup@node@@AEAA@PEAVMultiIsolatePlatform@1@PEAV?$vector@V?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@@23@@__Cr@std@@PEBVEmbedderSnapshotData@1@IV?$function@$$A6APEAVEnvironment@node@@PEBVCommonEnvironmentSetup@2@@Z@45@PEBUSnapshotConfig@1@@Z
         41   28 03C3FCC0 ??0CommonEnvironmentSetup@node@@AEAA@PEAVMultiIsolatePlatform@1@PEAV?$vector@V?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@@23@@__Cr@std@@V?$function@$$A6APEAVEnvironment@node@@PEBVCommonEnvironmentSetup@2@@Z@45@@Z
         42   29 057D9460 ??0CompilationDependencies@compiler@internal@v8@@QEAA@$$QEAV0123@@Z
         43   2A 057D9430 ??0CompilationDependencies@compiler@internal@v8@@QEAA@AEBV0123@@Z
         44   2B 02FF5480 ??0CompilationDependencies@compiler@internal@v8@@QEAA@PEAVJSHeapBroker@123@PEAVZone@23@@Z
         45   2C 054A28F0 ??0CompiledWasmModule@v8@@AEAA@V?$shared_ptr@VNativeModule@wasm@internal@v8@@@__Cr@std@@V?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@34@@Z
         46   2D 05492200 ??0CompiledWasmModule@v8@@QEAA@$$QEAV01@@Z
         47   2E 05492200 ??0CompiledWasmModule@v8@@QEAA@AEBV01@@Z
         48   2F 05495710 ??0ConsumeCodeCacheTask@ScriptCompiler@v8@@AEAA@V?$unique_ptr@VBackgroundDeserializeTask@internal@v8@@U?$default_delete@VBackgroundDeserializeTask@internal@v8@@@__Cr@std@@@__Cr@std@@@Z
         49   30 05491640 ??0CppHeap@v8@@AEAA@XZ
         50   31 05491640 ??0CppHeap@v8@@QEAA@AEBV01@@Z
         51   32 05491F00 ??0CppHeapCreateParams@v8@@QEAA@V?$vector@V?$unique_ptr@VCustomSpaceBase@cppgc@@U?$default_delete@VCustomSpaceBase@cppgc@@@__Cr@std@@@__Cr@std@@V?$allocator@V?$unique_ptr@VCustomSpaceBase@cppgc@@U?$default_delete@VCustomSpaceBase@cppgc@@@__Cr@std@@@__Cr@std@@@23@@__Cr@std@@@Z
         52   33 050C9F60 ??0CpuProfileDeoptInfo@v8@@QEAA@$$QEAU01@@Z
         53   34 05491FA0 ??0CpuProfileDeoptInfo@v8@@QEAA@AEBU01@@Z
         54   35 05492080 ??0CpuProfileDeoptInfo@v8@@QEAA@XZ
         55   36 054920F0 ??0CpuProfilingOptions@v8@@QEAA@$$QEAV01@@Z
         56   37 054A8990 ??0CpuProfilingOptions@v8@@QEAA@W4CpuProfilingMode@1@IHV?$MaybeLocal@VContext@v8@@@1@W4CpuProfileSource@1@@Z
         57   38 05491A70 ??0CreateParams@Isolate@v8@@QEAA@$$QEAU012@@Z
         58   39 054919D0 ??0CreateParams@Isolate@v8@@QEAA@AEBU012@@Z
         59   3A 01750070 ??0CreateParams@Isolate@v8@@QEAA@XZ
         60   3B 01772760 ??0CrossThreadPersistentRegion@internal@cppgc@@QEAA@AEBVFatalOutOfMemoryHandler@12@@Z
         61   3C 059A91C0 ??0DeepSerializationResult@v8_inspector@@QEAA@$$QEAU01@@Z
         62   3D 059A9160 ??0DeepSerializationResult@v8_inspector@@QEAA@V?$unique_ptr@UDeepSerializedValue@v8_inspector@@U?$default_delete@UDeepSerializedValue@v8_inspector@@@__Cr@std@@@__Cr@std@@@Z
         63   3E 059A91F0 ??0DeepSerializationResult@v8_inspector@@QEAA@V?$unique_ptr@VStringBuffer@v8_inspector@@U?$default_delete@VStringBuffer@v8_inspector@@@__Cr@std@@@__Cr@std@@@Z
         64   3F 059A90B0 ??0DeepSerializedValue@v8_inspector@@QEAA@$$QEAU01@@Z
         65   40 059A90D0 ??0DeepSerializedValue@v8_inspector@@QEAA@V?$unique_ptr@VStringBuffer@v8_inspector@@U?$default_delete@VStringBuffer@v8_inspector@@@__Cr@std@@@__Cr@std@@V?$MaybeLocal@VValue@v8@@@v8@@@Z
         66   41 05492C60 ??0Delegate@ValueDeserializer@v8@@QEAA@AEBV012@@Z
         67   42 05492C60 ??0Delegate@ValueDeserializer@v8@@QEAA@XZ
         68   43 05492C50 ??0Delegate@ValueSerializer@v8@@QEAA@AEBV012@@Z
         69   44 05492C50 ??0Delegate@ValueSerializer@v8@@QEAA@XZ
         70   45 02FF3D10 ??0DisallowGarbageCollectionScope@subtle@cppgc@@QEAA@AEAVHeapHandle@2@@Z
         71   46 0131E440 ??0DisallowJavascriptExecutionScope@Isolate@v8@@QEAA@PEAV12@W4OnFailure@012@@Z
         72   47 054920D0 ??0DiscardedSamplesDelegate@v8@@QEAA@AEBV01@@Z
         73   48 05490A20 ??0DiscardedSamplesDelegate@v8@@QEAA@XZ
         74   49 059A9080 ??0Domain@API@Schema@protocol@v8_inspector@@QEAA@$$QEAV01234@@Z
         75   4A 059A9080 ??0Domain@API@Schema@protocol@v8_inspector@@QEAA@AEBV01234@@Z
         76   4B 059A9080 ??0Domain@API@Schema@protocol@v8_inspector@@QEAA@XZ
         77   4C 054921F0 ??0EmbedderGraph@v8@@QEAA@AEBV01@@Z
         78   4D 054921F0 ??0EmbedderGraph@v8@@QEAA@XZ
         79   4E 05491980 ??0EmbedderRootsHandler@v8@@QEAA@AEBV01@@Z
         80   4F 05491980 ??0EmbedderRootsHandler@v8@@QEAA@XZ
         81   50 02F208F0 ??0EmbedderStateScope@v8@@QEAA@PEAVIsolate@1@V?$Local@VContext@v8@@@1@W4EmbedderStateTag@1@@Z
         82   51 054908C0 ??0EscapableHandleScope@v8@@QEAA@PEAVIsolate@1@@Z
         83   52 02A710C0 ??0EscapableHandleScopeBase@v8@@QEAA@PEAVIsolate@1@@Z
         84   53 059A9090 ??0EvaluateResult@V8InspectorSession@v8_inspector@@QEAA@XZ
         85   54 059A9080 ??0Exported@protocol@v8_inspector@@QEAA@AEBV012@@Z
         86   55 059A9080 ??0Exported@protocol@v8_inspector@@QEAA@XZ
         87   56 00747B30 ??0Extension@v8@@QEAA@PEBD0HPEAPEBDH@Z
         88   57 03609280 ??0ExtensionConfiguration@v8@@QEAA@HQEAPEBD@Z
         89   58 033C3C20 ??0ExtensionConfiguration@v8@@QEAA@XZ
         90   59 03555E00 ??0ExternalMemoryAccounter@v8@@QEAA@$$QEAV01@@Z
         91   5A 05490BC0 ??0ExternalOneByteStringResource@String@v8@@IEAA@XZ
         92   5B 05490A30 ??0ExternalResourceVisitor@v8@@QEAA@AEBV01@@Z
         93   5C 05490A30 ??0ExternalResourceVisitor@v8@@QEAA@XZ
         94   5D 05490A20 ??0ExternalSourceStream@ScriptCompiler@v8@@QEAA@AEBV012@@Z
         95   5E 05490A20 ??0ExternalSourceStream@ScriptCompiler@v8@@QEAA@XZ
         96   5F 05490BC0 ??0ExternalStringResource@String@v8@@IEAA@XZ
         97   60 05490BB0 ??0ExternalStringResourceBase@String@v8@@IEAA@XZ
         98   61 05490A20 ??0FlexibleExternalSourceStream@ScriptCompiler@v8@@QEAA@AEBV012@@Z
         99   62 05490A20 ??0FlexibleExternalSourceStream@ScriptCompiler@v8@@QEAA@XZ
        100   63 033ACF60 ??0GCInfoTable@internal@cppgc@@QEAA@AEAVPageAllocator@v8@@AEAVFatalOutOfMemoryHandler@12@@Z
        101   64 054908D0 ??0HandleScope@v8@@QEAA@PEAVIsolate@1@@Z
        102   65 05491640 ??0Heap@cppgc@@AEAA@XZ
        103   66 05491640 ??0Heap@cppgc@@QEAA@AEBV01@@Z
        104   67 0371C8F0 ??0HeapCodeStatistics@v8@@QEAA@XZ
        105   68 0371C8F0 ??0HeapObjectStatistics@v8@@QEAA@XZ
        106   69 0361F7A0 ??0HeapSpaceStatistics@v8@@QEAA@XZ
        107   6A 0549E190 ??0HeapStatistics@v8@@QEAA@XZ
        108   6B 03A27110 ??0InitializationResult@node@@AEAA@XZ
        109   6C 03A27110 ??0InitializationResult@node@@QEAA@AEBV01@@Z
        110   6D 059A9080 ??0Inspectable@V8InspectorSession@v8_inspector@@QEAA@AEBV012@@Z
        111   6E 059A9080 ??0Inspectable@V8InspectorSession@v8_inspector@@QEAA@XZ
        112   6F 047D5B80 ??0IsolateGroup@v8@@AEAA@$$QEAPEAV0internal@1@@Z
        113   70 033C6E80 ??0IsolateGroup@v8@@QEAA@$$QEAV01@@Z
        114   71 054A5CA0 ??0IsolateGroup@v8@@QEAA@AEBV01@@Z
        115   72 03A27130 ??0IsolatePlatformDelegate@node@@QEAA@$$QEAV01@@Z
        116   73 03A27130 ??0IsolatePlatformDelegate@node@@QEAA@AEBV01@@Z
        117   74 03A27130 ??0IsolatePlatformDelegate@node@@QEAA@XZ
        118   75 05491260 ??0JitPageReference@ThreadIsolation@internal@v8@@QEAA@$$QEAV0123@@Z
        119   76 054EE920 ??0JitPageReference@ThreadIsolation@internal@v8@@QEAA@PEAVJitPage@123@_K@Z
        120   77 03742240 ??0Location@v8@@QEAA@HH@Z
        121   78 05492C30 ??0Locker@v8@@QEAA@PEAVIsolate@1@@Z
        122   79 0371C8F0 ??0LongTaskStats@metrics@v8@@QEAA@XZ
        123   7A 059A94E0 ??0ManagedChannel@V8Inspector@v8_inspector@@QEAA@AEBV012@@Z
        124   7B 059A94E0 ??0ManagedChannel@V8Inspector@v8_inspector@@QEAA@XZ
        125   7C 05491990 ??0MeasureMemoryDelegate@v8@@QEAA@AEBV01@@Z
        126   7D 05491990 ??0MeasureMemoryDelegate@v8@@QEAA@XZ
        127   7E 054922C0 ??0MicrotaskQueue@v8@@AEAA@XZ
        128   7F 0224BED0 ??0MicrotasksScope@v8@@QEAA@PEAVIsolate@1@PEAVMicrotaskQueue@1@W4Type@01@@Z
        129   80 01E3B780 ??0MicrotasksScope@v8@@QEAA@V?$Local@VContext@v8@@@1@W4Type@01@@Z
        130   81 039E76F0 ??0ModuleData@node@@QEAA@$$QEAV01@@Z
        131   82 03C42930 ??0ModuleData@node@@QEAA@XZ
        132   83 012E2240 ??0ModuleWrap@loader@node@@AEAA@PEAVRealm@2@V?$Local@VObject@v8@@@v8@@V?$Local@VModule@v8@@@5@V?$Local@VString@v8@@@5@1V?$Local@VValue@v8@@@5@@Z
        133   84 03A27140 ??0MultiIsolatePlatform@node@@QEAA@AEBV01@@Z
        134   85 03A27140 ??0MultiIsolatePlatform@node@@QEAA@XZ
        135   86 05490A20 ??0NameProvider@cppgc@@QEAA@AEBV01@@Z
        136   87 05490A20 ??0NameProvider@cppgc@@QEAA@XZ
        137   88 017726B0 ??0NoGarbageCollectionScope@subtle@cppgc@@QEAA@AEAVHeapHandle@2@@Z
        138   89 054E4090 ??0OptimizingCompileInputQueue@internal@v8@@QEAA@H@Z
        139   8A 033BF970 ??0OptimizingCompileTaskExecutor@internal@v8@@QEAA@XZ
        140   8B 054920B0 ??0OutputStream@v8@@QEAA@AEBV01@@Z
        141   8C 054920B0 ??0OutputStream@v8@@QEAA@XZ
        142   8D 0599D460 ??0OverrideEmbedderStackStateScope@testing@cppgc@@QEAA@AEAVHeapHandle@2@W4EmbedderStackState@2@@Z
        143   8E 05490A30 ??0PersistentHandleVisitor@v8@@QEAA@AEBV01@@Z
        144   8F 05490A30 ??0PersistentHandleVisitor@v8@@QEAA@XZ
        145   90 05491330 ??0PersistentRegion@internal@cppgc@@QEAA@AEBVHeapBase@12@AEBVFatalOutOfMemoryHandler@12@@Z
        146   91 01772760 ??0PersistentRegionBase@internal@cppgc@@IEAA@AEBVFatalOutOfMemoryHandler@12@@Z
        147   92 02EEE310 ??0PersistentRegionLock@internal@cppgc@@QEAA@XZ
        148   93 05490A10 ??0Platform@cppgc@@QEAA@AEBV01@@Z
        149   94 05490A10 ??0Platform@cppgc@@QEAA@XZ
        150   95 029384D0 ??0PrefinalizerRegistration@internal@cppgc@@QEAA@PEAXP6A_NAEBVLivenessBroker@2@0@Z@Z
        151   96 0549AE60 ??0PropertyDescriptor@v8@@QEAA@V?$Local@VValue@v8@@@1@0@Z
        152   97 0549ADD0 ??0PropertyDescriptor@v8@@QEAA@V?$Local@VValue@v8@@@1@@Z
        153   98 0549AE10 ??0PropertyDescriptor@v8@@QEAA@V?$Local@VValue@v8@@@1@_N@Z
        154   99 0549ADA0 ??0PropertyDescriptor@v8@@QEAA@XZ
        155   9A 05491D90 ??0Recorder@metrics@v8@@QEAA@AEBV012@@Z
        156   9B 05491D90 ??0Recorder@metrics@v8@@QEAA@XZ
        157   9C 054A69E0 ??0RegisterState@v8@@QEAA@AEBU01@@Z
        158   9D 0361F7A0 ??0RegisterState@v8@@QEAA@XZ
        159   9E 059A9080 ??0RemoteObject@API@Runtime@protocol@v8_inspector@@QEAA@$$QEAV01234@@Z
        160   9F 059A9080 ??0RemoteObject@API@Runtime@protocol@v8_inspector@@QEAA@AEBV01234@@Z
        161   A0 059A9080 ??0RemoteObject@API@Runtime@protocol@v8_inspector@@QEAA@XZ
        162   A1 0420AB50 ??0ResourceConstraints@v8@@QEAA@XZ
        163   A2 054917C0 ??0RootVisitor@internal@cppgc@@QEAA@AEBV012@@Z
        164   A3 054917C0 ??0RootVisitor@internal@cppgc@@QEAA@VKey@Visitor@2@@Z
        165   A4 036EDA70 ??0SameThreadEnabledCheckingPolicyBase@internal@cppgc@@QEAA@XZ
        166   A5 05491A40 ??0Scope@Isolate@v8@@QEAA@PEAV12@@Z
        167   A6 054917E0 ??0ScriptOrigin@v8@@QEAA@V?$Local@VValue@v8@@@1@HH_NH0111V?$Local@VData@v8@@@1@@Z
        168   A7 0366AC10 ??0ScriptStreamingTask@ScriptCompiler@v8@@AEAA@PEAUScriptStreamingData@internal@2@@Z
        169   A8 038D1180 ??0SealHandleScope@v8@@QEAA@PEAVIsolate@1@@Z
        170   A9 059A9080 ??0SearchMatch@API@Debugger@protocol@v8_inspector@@QEAA@$$QEAV01234@@Z
        171   AA 059A9080 ??0SearchMatch@API@Debugger@protocol@v8_inspector@@QEAA@AEBV01234@@Z
        172   AB 059A9080 ??0SearchMatch@API@Debugger@protocol@v8_inspector@@QEAA@XZ
        173   AC 03666B90 ??0SharedMemoryStatistics@v8@@QEAA@XZ
        174   AD 05490BA0 ??0SharedMemoryUsageRecorder@ExternalStringResourceBase@String@v8@@QEAA@$$QEAV0123@@Z
        175   AE 05490BA0 ??0SharedMemoryUsageRecorder@ExternalStringResourceBase@String@v8@@QEAA@AEBV0123@@Z
        176   AF 05490BA0 ??0SharedMemoryUsageRecorder@ExternalStringResourceBase@String@v8@@QEAA@XZ
        177   B0 054972F0 ??0SharedValueConveyor@v8@@AEAA@PEAVIsolate@1@@Z
        178   B1 039E76F0 ??0SharedValueConveyor@v8@@QEAA@$$QEAV01@@Z
        179   B2 05493040 ??0SnapshotCreator@v8@@QEAA@AEBUCreateParams@Isolate@1@@Z
        180   B3 05493080 ??0SnapshotCreator@v8@@QEAA@PEAVIsolate@1@AEBUCreateParams@21@@Z
        181   B4 05492F50 ??0SnapshotCreator@v8@@QEAA@PEAVIsolate@1@PEB_JPEBVStartupData@1@_N@Z
        182   B5 05492FB0 ??0SnapshotCreator@v8@@QEAA@PEB_JPEBVStartupData@1@@Z
        183   B6 047D5B80 ??0SourceLocation@v8@@AEAA@AEBVsource_location@__Cr@std@@@Z
        184   B7 036EDA70 ??0SourceLocation@v8@@QEAA@XZ
        185   B8 05491630 ??0StackStartMarker@cppgc@@QEAA@XZ
        186   B9 059A9080 ??0StackTrace@API@Runtime@protocol@v8_inspector@@QEAA@$$QEAV01234@@Z
        187   BA 059A9080 ??0StackTrace@API@Runtime@protocol@v8_inspector@@QEAA@AEBV01234@@Z
        188   BB 059A9080 ??0StackTrace@API@Runtime@protocol@v8_inspector@@QEAA@XZ
        189   BC 059A9080 ??0StackTraceId@API@Runtime@protocol@v8_inspector@@QEAA@$$QEAV01234@@Z
        190   BD 059A9080 ??0StackTraceId@API@Runtime@protocol@v8_inspector@@QEAA@AEBV01234@@Z
        191   BE 059A9080 ??0StackTraceId@API@Runtime@protocol@v8_inspector@@QEAA@XZ
        192   BF 0366AC10 ??0StandaloneTestingHeap@testing@cppgc@@QEAA@AEAVHeapHandle@2@@Z
        193   C0 039E76F0 ??0StartExecutionCallbackInfoWithModule@node@@QEAA@$$QEAV01@@Z
        194   C1 03C42830 ??0StartExecutionCallbackInfoWithModule@node@@QEAA@XZ
        195   C2 013A5710 ??0StreamedSource@ScriptCompiler@v8@@QEAA@V?$unique_ptr@VExternalSourceStream@ScriptCompiler@v8@@U?$default_delete@VExternalSourceStream@ScriptCompiler@v8@@@__Cr@std@@@__Cr@std@@W4Encoding@012@@Z
        196   C3 05494440 ??0StreamedSource@ScriptCompiler@v8@@QEAA@V?$unique_ptr@VFlexibleExternalSourceStream@ScriptCompiler@v8@@U?$default_delete@VFlexibleExternalSourceStream@ScriptCompiler@v8@@@__Cr@std@@@__Cr@std@@@Z
        197   C4 0096F640 ??0String16@v8_inspector@@QEAA@PEBD@Z
        198   C5 059D8370 ??0String16@v8_inspector@@QEAA@PEB_S@Z
        199   C6 05490A20 ??0StringBuffer@v8_inspector@@QEAA@AEBV01@@Z
        200   C7 05490A20 ??0StringBuffer@v8_inspector@@QEAA@XZ
        201   C8 059A8FF0 ??0StringView@v8_inspector@@QEAA@PEBE_K@Z
        202   C9 059A9000 ??0StringView@v8_inspector@@QEAA@PEBG_K@Z
        203   CA 059A8FE0 ??0StringView@v8_inspector@@QEAA@XZ
        204   CB 0366AC10 ??0StrongRootAllocatorBase@internal@v8@@IEAA@PEAVHeap@12@@Z
        205   CC 0557EC10 ??0StrongRootAllocatorBase@internal@v8@@IEAA@PEAVIsolate@12@@Z
        206   CD 0557EC10 ??0StrongRootAllocatorBase@internal@v8@@IEAA@PEAVIsolate@2@@Z
        207   CE 047D5B80 ??0StrongRootAllocatorBase@internal@v8@@IEAA@PEAVLocalHeap@12@@Z
        208   CF 0557EC20 ??0StrongRootAllocatorBase@internal@v8@@IEAA@PEAVLocalIsolate@12@@Z
        209   D0 02FEA540 ??0SuppressMicrotaskExecutionScope@Isolate@v8@@QEAA@PEAV12@PEAVMicrotaskQueue@2@@Z
        210   D1 008ABD70 ??0SuspendTagCheckingScope@base@heap@@QEAA@XZ
        211   D2 05492C80 ??0TickSample@internal@v8@@QEAA@XZ
        212   D3 029C3940 ??0TryCatch@v8@@QEAA@PEAVIsolate@1@@Z
        213   D4 0174FF80 ??0TypecheckWitness@v8@@QEAA@PEAVIsolate@1@@Z
        214   D5 05492C10 ??0Unlocker@v8@@QEAA@PEAVIsolate@1@@Z
        215   D6 00E0E1D0 ??0Utf8Value@String@v8@@QEAA@PEAVIsolate@2@V?$Local@VValue@v8@@@2@@Z
        216   D7 059A9010 ??0V8ContextInfo@v8_inspector@@QEAA@V?$Local@VContext@v8@@@v8@@HVStringView@1@@Z
        217   D8 059F6CA0 ??0V8DebuggerId@v8_inspector@@AEAA@U?$pair@_J_J@__Cr@std@@@Z
        218   D9 034B1F80 ??0V8DebuggerId@v8_inspector@@QEAA@XZ
        219   DA 038B0E30 ??0V8EmbedderState@v8_inspector@@QEAA@$$QEAU01@@Z
        220   DB 059A93C0 ??0V8EmbedderState@v8_inspector@@QEAA@AEBU01@@Z
        221   DC 03666B90 ??0V8EmbedderState@v8_inspector@@QEAA@XZ
        222   DD 059A94F0 ??0V8Inspector@v8_inspector@@QEAA@AEBV01@@Z
        223   DE 059A94F0 ??0V8Inspector@v8_inspector@@QEAA@XZ
        224   DF 059A9360 ??0V8InspectorClient@v8_inspector@@QEAA@AEBV01@@Z
        225   E0 059A9360 ??0V8InspectorClient@v8_inspector@@QEAA@XZ
        226   E1 059A90A0 ??0V8InspectorSession@v8_inspector@@QEAA@AEBV01@@Z
        227   E2 059A90A0 ??0V8InspectorSession@v8_inspector@@QEAA@XZ
        228   E3 05A17660 ??0V8SerializationDuplicateTracker@v8_inspector@@QEAA@V?$Local@VContext@v8@@@v8@@@Z
        229   E4 059A9050 ??0V8StackFrame@v8_inspector@@QEAA@XZ
        230   E5 059A9070 ??0V8StackTrace@v8_inspector@@QEAA@AEBV01@@Z
        231   E6 059A9070 ??0V8StackTrace@v8_inspector@@QEAA@XZ
        232   E7 05A176E0 ??0V8StackTraceId@v8_inspector@@QEAA@VStringView@1@@Z
        233   E8 017729C0 ??0V8StackTraceId@v8_inspector@@QEAA@XZ
        234   E9 05A176A0 ??0V8StackTraceId@v8_inspector@@QEAA@_KU?$pair@_J_J@__Cr@std@@@Z
        235   EA 05A176C0 ??0V8StackTraceId@v8_inspector@@QEAA@_KU?$pair@_J_J@__Cr@std@@_N@Z
        236   EB 059A9390 ??0V8URLBreakpoint@v8_inspector@@QEAA@XZ
        237   EC 054A7490 ??0Value@String@v8@@QEAA@PEAVIsolate@2@V?$Local@VValue@v8@@@2@@Z
        238   ED 05497910 ??0ValueDeserializer@v8@@QEAA@PEAVIsolate@1@PEBE_K@Z
        239   EE 003D2EE0 ??0ValueDeserializer@v8@@QEAA@PEAVIsolate@1@PEBE_KPEAVDelegate@01@@Z
        240   EF 0034DD60 ??0ValueSerializer@v8@@QEAA@PEAVIsolate@1@PEAVDelegate@01@W4SharedImmutableArrayBufferMode@01@@Z
        241   F0 054976D0 ??0ValueSerializer@v8@@QEAA@PEAVIsolate@1@W4SharedImmutableArrayBufferMode@01@@Z
        242   F1 02A31700 ??0ValueView@String@v8@@QEAA@PEAVIsolate@2@V?$Local@VString@v8@@@2@@Z
        243   F2 05491650 ??0Visitor@cppgc@@QEAA@AEBV01@@Z
        244   F3 05491650 ??0Visitor@cppgc@@QEAA@VKey@01@@Z
        245   F4 0595EDE0 ??0WasmModuleCompilation@v8@@QEAA@AEBUCompileOptions@WasmModuleObject@1@@Z
        246   F5 0595E560 ??0WasmStreaming@v8@@QEAA@V?$unique_ptr@VWasmStreamingImpl@WasmStreaming@v8@@U?$default_delete@VWasmStreamingImpl@WasmStreaming@v8@@@__Cr@std@@@__Cr@std@@@Z
        247   F6 054D0990 ??0Xsum@internal@v8@@QEAA@XZ
        248   F7 03304B10 ??1ActivityControl@v8@@UEAA@XZ
        249   F8 03304B10 ??1AllocationProfile@v8@@UEAA@XZ
        250   F9 03304B10 ??1Allocator@ArrayBuffer@v8@@UEAA@XZ
        251   FA 054A6360 ??1AllowJavascriptExecutionScope@Isolate@v8@@QEAA@XZ
        252   FB 03304B10 ??1ArrayBufferAllocator@node@@UEAA@XZ
        253   FC 03C3E170 ??1AsyncResource@node@@UEAA@XZ
        254   FD 02D8C610 ??1BackingStore@v8@@QEAA@XZ
        255   FE 02E45860 ??1BackupIncumbentScope@Context@v8@@QEAA@XZ
