
Dump of file C:\ElectronBench\host-pilot-20260914\runtimes\A\electron.exe
         15    E 054A3250 ??0AllocationProfile@v8@@QEAA@XZ
         16    F 054A2840 ??0Allocator@ArrayBuffer@v8@@QEAA@AEBV012@@Z
         17   10 054A2840 ??0Allocator@ArrayBuffer@v8@@QEAA@XZ
         18   11 054B7390 ??0AllowJavascriptExecutionScope@Isolate@v8@@QEAA@PEAV12@@Z
         19   12 03A38390 ??0ArrayBufferAllocator@node@@QEAA@$$QEAV01@@Z
         20   13 03A38390 ??0ArrayBufferAllocator@node@@QEAA@AEBV01@@Z
         21   14 03A38390 ??0ArrayBufferAllocator@node@@QEAA@XZ
         22   15 03C4F0D0 ??0AsyncResource@node@@QEAA@PEAVIsolate@v8@@V?$Local@VObject@v8@@@3@PEBDN@Z
         23   16 03C4F160 ??0AsyncResource@node@@QEAA@PEAVIsolate@v8@@V?$Local@VObject@v8@@@3@V?$basic_string_view@DU?$char_traits@D@__Cr@std@@@__Cr@std@@N@Z
         24   17 01E83850 ??0BackupIncumbentScope@Context@v8@@QEAA@V?$Local@VContext@v8@@@2@@Z
         25   18 059BA6A0 ??0Binary@protocol@v8_inspector@@AEAA@V?$shared_ptr@V?$vector@EV?$allocator@E@__Cr@std@@@__Cr@std@@@__Cr@std@@@Z
         26   19 059BA7D0 ??0Binary@protocol@v8_inspector@@QEAA@$$QEAV012@@Z
         27   1A 059BA5E0 ??0Binary@protocol@v8_inspector@@QEAA@AEBV012@@Z
         28   1B 059BA560 ??0Binary@protocol@v8_inspector@@QEAA@XZ
         29   1C 0115AA40 ??0CFunction@v8@@QEAA@PEBXPEBVCFunctionInfo@1@@Z
         30   1D 034B96C0 ??0CFunction@v8@@QEAA@XZ
         31   1E 00B77FD0 ??0CFunctionInfo@v8@@QEAA@AEBVCTypeInfo@1@IPEBV21@W4Int64Representation@01@@Z
         32   1F 00D2C020 ??0CachedData@ScriptCompiler@v8@@QEAA@PEBEHW4BufferPolicy@012@@Z
         33   20 054A2900 ??0CachedData@ScriptCompiler@v8@@QEAA@XZ
         34   21 03C4F820 ??0CallbackScope@AsyncResource@node@@QEAA@PEAV12@@Z
         35   22 03C4F950 ??0CallbackScope@node@@QEAA@PEAVEnvironment@1@V?$Local@VObject@v8@@@v8@@Uasync_context@1@@Z
         36   23 0257C950 ??0CallbackScope@node@@QEAA@PEAVIsolate@v8@@V?$Local@VObject@v8@@@3@Uasync_context@1@@Z
         37   24 059BA530 ??0Channel@V8Inspector@v8_inspector@@QEAA@AEBV012@@Z
         38   25 059BA530 ??0Channel@V8Inspector@v8_inspector@@QEAA@XZ
         39   26 054BA0D0 ??0CodeEventHandler@v8@@QEAA@PEAVIsolate@1@@Z
         40   27 03C50660 ??0CommonEnvironmentSetup@node@@AEAA@PEAVMultiIsolatePlatform@1@PEAV?$vector@V?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@@23@@__Cr@std@@PEBVEmbedderSnapshotData@1@IV?$function@$$A6APEAVEnvironment@node@@PEBVCommonEnvironmentSetup@2@@Z@45@PEBUSnapshotConfig@1@@Z
         41   28 03C50E50 ??0CommonEnvironmentSetup@node@@AEAA@PEAVMultiIsolatePlatform@1@PEAV?$vector@V?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@@23@@__Cr@std@@V?$function@$$A6APEAVEnvironment@node@@PEBVCommonEnvironmentSetup@2@@Z@45@@Z
         42   29 057EA4C0 ??0CompilationDependencies@compiler@internal@v8@@QEAA@$$QEAV0123@@Z
         43   2A 057EA490 ??0CompilationDependencies@compiler@internal@v8@@QEAA@AEBV0123@@Z
         44   2B 02FFCD50 ??0CompilationDependencies@compiler@internal@v8@@QEAA@PEAVJSHeapBroker@123@PEAVZone@23@@Z
         45   2C 054B3960 ??0CompiledWasmModule@v8@@AEAA@V?$shared_ptr@VNativeModule@wasm@internal@v8@@@__Cr@std@@V?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@34@@Z
         46   2D 054A3270 ??0CompiledWasmModule@v8@@QEAA@$$QEAV01@@Z
         47   2E 054A3270 ??0CompiledWasmModule@v8@@QEAA@AEBV01@@Z
         48   2F 054A6780 ??0ConsumeCodeCacheTask@ScriptCompiler@v8@@AEAA@V?$unique_ptr@VBackgroundDeserializeTask@internal@v8@@U?$default_delete@VBackgroundDeserializeTask@internal@v8@@@__Cr@std@@@__Cr@std@@@Z
         49   30 054A26B0 ??0CppHeap@v8@@AEAA@XZ
         50   31 054A26B0 ??0CppHeap@v8@@QEAA@AEBV01@@Z
         51   32 054A2F70 ??0CppHeapCreateParams@v8@@QEAA@V?$vector@V?$unique_ptr@VCustomSpaceBase@cppgc@@U?$default_delete@VCustomSpaceBase@cppgc@@@__Cr@std@@@__Cr@std@@V?$allocator@V?$unique_ptr@VCustomSpaceBase@cppgc@@U?$default_delete@VCustomSpaceBase@cppgc@@@__Cr@std@@@__Cr@std@@@23@@__Cr@std@@@Z
         52   33 050DAFE0 ??0CpuProfileDeoptInfo@v8@@QEAA@$$QEAU01@@Z
         53   34 054A3010 ??0CpuProfileDeoptInfo@v8@@QEAA@AEBU01@@Z
         54   35 054A30F0 ??0CpuProfileDeoptInfo@v8@@QEAA@XZ
         55   36 054A3160 ??0CpuProfilingOptions@v8@@QEAA@$$QEAV01@@Z
         56   37 054B9A00 ??0CpuProfilingOptions@v8@@QEAA@W4CpuProfilingMode@1@IHV?$MaybeLocal@VContext@v8@@@1@W4CpuProfileSource@1@@Z
         57   38 054A2AE0 ??0CreateParams@Isolate@v8@@QEAA@$$QEAU012@@Z
         58   39 054A2A40 ??0CreateParams@Isolate@v8@@QEAA@AEBU012@@Z
         59   3A 01757770 ??0CreateParams@Isolate@v8@@QEAA@XZ
         60   3B 01779E60 ??0CrossThreadPersistentRegion@internal@cppgc@@QEAA@AEBVFatalOutOfMemoryHandler@12@@Z
         61   3C 059BA220 ??0DeepSerializationResult@v8_inspector@@QEAA@$$QEAU01@@Z
         62   3D 059BA1C0 ??0DeepSerializationResult@v8_inspector@@QEAA@V?$unique_ptr@UDeepSerializedValue@v8_inspector@@U?$default_delete@UDeepSerializedValue@v8_inspector@@@__Cr@std@@@__Cr@std@@@Z
         63   3E 059BA250 ??0DeepSerializationResult@v8_inspector@@QEAA@V?$unique_ptr@VStringBuffer@v8_inspector@@U?$default_delete@VStringBuffer@v8_inspector@@@__Cr@std@@@__Cr@std@@@Z
         64   3F 059BA110 ??0DeepSerializedValue@v8_inspector@@QEAA@$$QEAU01@@Z
         65   40 059BA130 ??0DeepSerializedValue@v8_inspector@@QEAA@V?$unique_ptr@VStringBuffer@v8_inspector@@U?$default_delete@VStringBuffer@v8_inspector@@@__Cr@std@@@__Cr@std@@V?$MaybeLocal@VValue@v8@@@v8@@@Z
         66   41 054A3CD0 ??0Delegate@ValueDeserializer@v8@@QEAA@AEBV012@@Z
         67   42 054A3CD0 ??0Delegate@ValueDeserializer@v8@@QEAA@XZ
         68   43 054A3CC0 ??0Delegate@ValueSerializer@v8@@QEAA@AEBV012@@Z
         69   44 054A3CC0 ??0Delegate@ValueSerializer@v8@@QEAA@XZ
         70   45 02FFB5E0 ??0DisallowGarbageCollectionScope@subtle@cppgc@@QEAA@AEAVHeapHandle@2@@Z
         71   46 01325710 ??0DisallowJavascriptExecutionScope@Isolate@v8@@QEAA@PEAV12@W4OnFailure@012@@Z
         72   47 054A3140 ??0DiscardedSamplesDelegate@v8@@QEAA@AEBV01@@Z
         73   48 054A1A90 ??0DiscardedSamplesDelegate@v8@@QEAA@XZ
         74   49 059BA0E0 ??0Domain@API@Schema@protocol@v8_inspector@@QEAA@$$QEAV01234@@Z
         75   4A 059BA0E0 ??0Domain@API@Schema@protocol@v8_inspector@@QEAA@AEBV01234@@Z
         76   4B 059BA0E0 ??0Domain@API@Schema@protocol@v8_inspector@@QEAA@XZ
         77   4C 054A3260 ??0EmbedderGraph@v8@@QEAA@AEBV01@@Z
         78   4D 054A3260 ??0EmbedderGraph@v8@@QEAA@XZ
         79   4E 054A29F0 ??0EmbedderRootsHandler@v8@@QEAA@AEBV01@@Z
         80   4F 054A29F0 ??0EmbedderRootsHandler@v8@@QEAA@XZ
         81   50 02F281C0 ??0EmbedderStateScope@v8@@QEAA@PEAVIsolate@1@V?$Local@VContext@v8@@@1@W4EmbedderStateTag@1@@Z
         82   51 054A1930 ??0EscapableHandleScope@v8@@QEAA@PEAVIsolate@1@@Z
         83   52 02A78990 ??0EscapableHandleScopeBase@v8@@QEAA@PEAVIsolate@1@@Z
         84   53 059BA0F0 ??0EvaluateResult@V8InspectorSession@v8_inspector@@QEAA@XZ
         85   54 059BA0E0 ??0Exported@protocol@v8_inspector@@QEAA@AEBV012@@Z
         86   55 059BA0E0 ??0Exported@protocol@v8_inspector@@QEAA@XZ
         87   56 00747B30 ??0Extension@v8@@QEAA@PEBD0HPEAPEBDH@Z
         88   57 03610D50 ??0ExtensionConfiguration@v8@@QEAA@HQEAPEBD@Z
         89   58 033CAA70 ??0ExtensionConfiguration@v8@@QEAA@XZ
         90   59 0355D540 ??0ExternalMemoryAccounter@v8@@QEAA@$$QEAV01@@Z
         91   5A 054A1C30 ??0ExternalOneByteStringResource@String@v8@@IEAA@XZ
         92   5B 054A1AA0 ??0ExternalResourceVisitor@v8@@QEAA@AEBV01@@Z
         93   5C 054A1AA0 ??0ExternalResourceVisitor@v8@@QEAA@XZ
         94   5D 054A1A90 ??0ExternalSourceStream@ScriptCompiler@v8@@QEAA@AEBV012@@Z
         95   5E 054A1A90 ??0ExternalSourceStream@ScriptCompiler@v8@@QEAA@XZ
         96   5F 054A1C30 ??0ExternalStringResource@String@v8@@IEAA@XZ
         97   60 054A1C20 ??0ExternalStringResourceBase@String@v8@@IEAA@XZ
         98   61 054A1A90 ??0FlexibleExternalSourceStream@ScriptCompiler@v8@@QEAA@AEBV012@@Z
         99   62 054A1A90 ??0FlexibleExternalSourceStream@ScriptCompiler@v8@@QEAA@XZ
        100   63 033B3DB0 ??0GCInfoTable@internal@cppgc@@QEAA@AEAVPageAllocator@v8@@AEAVFatalOutOfMemoryHandler@12@@Z
        101   64 054A1940 ??0HandleScope@v8@@QEAA@PEAVIsolate@1@@Z
        102   65 054A26B0 ??0Heap@cppgc@@AEAA@XZ
        103   66 054A26B0 ??0Heap@cppgc@@QEAA@AEBV01@@Z
        104   67 0372C3A0 ??0HeapCodeStatistics@v8@@QEAA@XZ
        105   68 0372C3A0 ??0HeapObjectStatistics@v8@@QEAA@XZ
        106   69 036272B0 ??0HeapSpaceStatistics@v8@@QEAA@XZ
        107   6A 054AF200 ??0HeapStatistics@v8@@QEAA@XZ
        108   6B 03A38380 ??0InitializationResult@node@@AEAA@XZ
        109   6C 03A38380 ??0InitializationResult@node@@QEAA@AEBV01@@Z
        110   6D 059BA0E0 ??0Inspectable@V8InspectorSession@v8_inspector@@QEAA@AEBV012@@Z
        111   6E 059BA0E0 ??0Inspectable@V8InspectorSession@v8_inspector@@QEAA@XZ
        112   6F 047E6CE0 ??0IsolateGroup@v8@@AEAA@$$QEAPEAV0internal@1@@Z
        113   70 033CDCD0 ??0IsolateGroup@v8@@QEAA@$$QEAV01@@Z
        114   71 054B6D10 ??0IsolateGroup@v8@@QEAA@AEBV01@@Z
        115   72 03A383A0 ??0IsolatePlatformDelegate@node@@QEAA@$$QEAV01@@Z
        116   73 03A383A0 ??0IsolatePlatformDelegate@node@@QEAA@AEBV01@@Z
        117   74 03A383A0 ??0IsolatePlatformDelegate@node@@QEAA@XZ
        118   75 054A22D0 ??0JitPageReference@ThreadIsolation@internal@v8@@QEAA@$$QEAV0123@@Z
        119   76 054FF980 ??0JitPageReference@ThreadIsolation@internal@v8@@QEAA@PEAVJitPage@123@_K@Z
        120   77 03751CF0 ??0Location@v8@@QEAA@HH@Z
        121   78 054A3CA0 ??0Locker@v8@@QEAA@PEAVIsolate@1@@Z
        122   79 0372C3A0 ??0LongTaskStats@metrics@v8@@QEAA@XZ
        123   7A 059BA540 ??0ManagedChannel@V8Inspector@v8_inspector@@QEAA@AEBV012@@Z
        124   7B 059BA540 ??0ManagedChannel@V8Inspector@v8_inspector@@QEAA@XZ
        125   7C 054A2A00 ??0MeasureMemoryDelegate@v8@@QEAA@AEBV01@@Z
        126   7D 054A2A00 ??0MeasureMemoryDelegate@v8@@QEAA@XZ
        127   7E 054A3330 ??0MicrotaskQueue@v8@@AEAA@XZ
        128   7F 022537A0 ??0MicrotasksScope@v8@@QEAA@PEAVIsolate@1@PEAVMicrotaskQueue@1@W4Type@01@@Z
        129   80 01E43050 ??0MicrotasksScope@v8@@QEAA@V?$Local@VContext@v8@@@1@W4Type@01@@Z
        130   81 039F8960 ??0ModuleData@node@@QEAA@$$QEAV01@@Z
        131   82 03C53AC0 ??0ModuleData@node@@QEAA@XZ
        132   83 012E8950 ??0ModuleWrap@loader@node@@AEAA@PEAVRealm@2@V?$Local@VObject@v8@@@v8@@V?$Local@VModule@v8@@@5@V?$Local@VString@v8@@@5@1V?$Local@VValue@v8@@@5@@Z
        133   84 03A383B0 ??0MultiIsolatePlatform@node@@QEAA@AEBV01@@Z
        134   85 03A383B0 ??0MultiIsolatePlatform@node@@QEAA@XZ
        135   86 054A1A90 ??0NameProvider@cppgc@@QEAA@AEBV01@@Z
        136   87 054A1A90 ??0NameProvider@cppgc@@QEAA@XZ
        137   88 01779DB0 ??0NoGarbageCollectionScope@subtle@cppgc@@QEAA@AEAVHeapHandle@2@@Z
        138   89 054F50F0 ??0OptimizingCompileInputQueue@internal@v8@@QEAA@H@Z
        139   8A 033C67C0 ??0OptimizingCompileTaskExecutor@internal@v8@@QEAA@XZ
        140   8B 054A3120 ??0OutputStream@v8@@QEAA@AEBV01@@Z
        141   8C 054A3120 ??0OutputStream@v8@@QEAA@XZ
        142   8D 059AE4C0 ??0OverrideEmbedderStackStateScope@testing@cppgc@@QEAA@AEAVHeapHandle@2@W4EmbedderStackState@2@@Z
        143   8E 054A1AA0 ??0PersistentHandleVisitor@v8@@QEAA@AEBV01@@Z
        144   8F 054A1AA0 ??0PersistentHandleVisitor@v8@@QEAA@XZ
        145   90 054A23A0 ??0PersistentRegion@internal@cppgc@@QEAA@AEBVHeapBase@12@AEBVFatalOutOfMemoryHandler@12@@Z
        146   91 01779E60 ??0PersistentRegionBase@internal@cppgc@@IEAA@AEBVFatalOutOfMemoryHandler@12@@Z
        147   92 02EF5BE0 ??0PersistentRegionLock@internal@cppgc@@QEAA@XZ
        148   93 054A1A80 ??0Platform@cppgc@@QEAA@AEBV01@@Z
        149   94 054A1A80 ??0Platform@cppgc@@QEAA@XZ
        150   95 0293FDA0 ??0PrefinalizerRegistration@internal@cppgc@@QEAA@PEAXP6A_NAEBVLivenessBroker@2@0@Z@Z
        151   96 054ABED0 ??0PropertyDescriptor@v8@@QEAA@V?$Local@VValue@v8@@@1@0@Z
        152   97 054ABE40 ??0PropertyDescriptor@v8@@QEAA@V?$Local@VValue@v8@@@1@@Z
        153   98 054ABE80 ??0PropertyDescriptor@v8@@QEAA@V?$Local@VValue@v8@@@1@_N@Z
        154   99 054ABE10 ??0PropertyDescriptor@v8@@QEAA@XZ
        155   9A 054A2E00 ??0Recorder@metrics@v8@@QEAA@AEBV012@@Z
        156   9B 054A2E00 ??0Recorder@metrics@v8@@QEAA@XZ
        157   9C 054B7A50 ??0RegisterState@v8@@QEAA@AEBU01@@Z
        158   9D 036272B0 ??0RegisterState@v8@@QEAA@XZ
        159   9E 059BA0E0 ??0RemoteObject@API@Runtime@protocol@v8_inspector@@QEAA@$$QEAV01234@@Z
        160   9F 059BA0E0 ??0RemoteObject@API@Runtime@protocol@v8_inspector@@QEAA@AEBV01234@@Z
        161   A0 059BA0E0 ??0RemoteObject@API@Runtime@protocol@v8_inspector@@QEAA@XZ
        162   A1 0421BCE0 ??0ResourceConstraints@v8@@QEAA@XZ
        163   A2 054A2830 ??0RootVisitor@internal@cppgc@@QEAA@AEBV012@@Z
        164   A3 054A2830 ??0RootVisitor@internal@cppgc@@QEAA@VKey@Visitor@2@@Z
        165   A4 036FC980 ??0SameThreadEnabledCheckingPolicyBase@internal@cppgc@@QEAA@XZ
        166   A5 054A2AB0 ??0Scope@Isolate@v8@@QEAA@PEAV12@@Z
        167   A6 054A2850 ??0ScriptOrigin@v8@@QEAA@V?$Local@VValue@v8@@@1@HH_NH0111V?$Local@VData@v8@@@1@@Z
        168   A7 03676FF0 ??0ScriptStreamingTask@ScriptCompiler@v8@@AEAA@PEAUScriptStreamingData@internal@2@@Z
        169   A8 038E2290 ??0SealHandleScope@v8@@QEAA@PEAVIsolate@1@@Z
        170   A9 059BA0E0 ??0SearchMatch@API@Debugger@protocol@v8_inspector@@QEAA@$$QEAV01234@@Z
        171   AA 059BA0E0 ??0SearchMatch@API@Debugger@protocol@v8_inspector@@QEAA@AEBV01234@@Z
        172   AB 059BA0E0 ??0SearchMatch@API@Debugger@protocol@v8_inspector@@QEAA@XZ
        173   AC 034636D0 ??0SharedMemoryStatistics@v8@@QEAA@XZ
        174   AD 054A1C10 ??0SharedMemoryUsageRecorder@ExternalStringResourceBase@String@v8@@QEAA@$$QEAV0123@@Z
        175   AE 054A1C10 ??0SharedMemoryUsageRecorder@ExternalStringResourceBase@String@v8@@QEAA@AEBV0123@@Z
        176   AF 054A1C10 ??0SharedMemoryUsageRecorder@ExternalStringResourceBase@String@v8@@QEAA@XZ
        177   B0 054A8360 ??0SharedValueConveyor@v8@@AEAA@PEAVIsolate@1@@Z
        178   B1 039F8960 ??0SharedValueConveyor@v8@@QEAA@$$QEAV01@@Z
        179   B2 054A40B0 ??0SnapshotCreator@v8@@QEAA@AEBUCreateParams@Isolate@1@@Z
        180   B3 054A40F0 ??0SnapshotCreator@v8@@QEAA@PEAVIsolate@1@AEBUCreateParams@21@@Z
        181   B4 054A3FC0 ??0SnapshotCreator@v8@@QEAA@PEAVIsolate@1@PEB_JPEBVStartupData@1@_N@Z
        182   B5 054A4020 ??0SnapshotCreator@v8@@QEAA@PEB_JPEBVStartupData@1@@Z
        183   B6 047E6CE0 ??0SourceLocation@v8@@AEAA@AEBVsource_location@__Cr@std@@@Z
        184   B7 036FC980 ??0SourceLocation@v8@@QEAA@XZ
        185   B8 054A26A0 ??0StackStartMarker@cppgc@@QEAA@XZ
        186   B9 059BA0E0 ??0StackTrace@API@Runtime@protocol@v8_inspector@@QEAA@$$QEAV01234@@Z
        187   BA 059BA0E0 ??0StackTrace@API@Runtime@protocol@v8_inspector@@QEAA@AEBV01234@@Z
        188   BB 059BA0E0 ??0StackTrace@API@Runtime@protocol@v8_inspector@@QEAA@XZ
        189   BC 059BA0E0 ??0StackTraceId@API@Runtime@protocol@v8_inspector@@QEAA@$$QEAV01234@@Z
        190   BD 059BA0E0 ??0StackTraceId@API@Runtime@protocol@v8_inspector@@QEAA@AEBV01234@@Z
        191   BE 059BA0E0 ??0StackTraceId@API@Runtime@protocol@v8_inspector@@QEAA@XZ
        192   BF 03676FF0 ??0StandaloneTestingHeap@testing@cppgc@@QEAA@AEAVHeapHandle@2@@Z
        193   C0 039F8960 ??0StartExecutionCallbackInfoWithModule@node@@QEAA@$$QEAV01@@Z
        194   C1 03C539C0 ??0StartExecutionCallbackInfoWithModule@node@@QEAA@XZ
        195   C2 013ACA60 ??0StreamedSource@ScriptCompiler@v8@@QEAA@V?$unique_ptr@VExternalSourceStream@ScriptCompiler@v8@@U?$default_delete@VExternalSourceStream@ScriptCompiler@v8@@@__Cr@std@@@__Cr@std@@W4Encoding@012@@Z
        196   C3 054A54B0 ??0StreamedSource@ScriptCompiler@v8@@QEAA@V?$unique_ptr@VFlexibleExternalSourceStream@ScriptCompiler@v8@@U?$default_delete@VFlexibleExternalSourceStream@ScriptCompiler@v8@@@__Cr@std@@@__Cr@std@@@Z
        197   C4 00970AA0 ??0String16@v8_inspector@@QEAA@PEBD@Z
        198   C5 059E93D0 ??0String16@v8_inspector@@QEAA@PEB_S@Z
        199   C6 054A1A90 ??0StringBuffer@v8_inspector@@QEAA@AEBV01@@Z
        200   C7 054A1A90 ??0StringBuffer@v8_inspector@@QEAA@XZ
        201   C8 059BA050 ??0StringView@v8_inspector@@QEAA@PEBE_K@Z
        202   C9 059BA060 ??0StringView@v8_inspector@@QEAA@PEBG_K@Z
        203   CA 059BA040 ??0StringView@v8_inspector@@QEAA@XZ
        204   CB 03676FF0 ??0StrongRootAllocatorBase@internal@v8@@IEAA@PEAVHeap@12@@Z
        205   CC 0558FC70 ??0StrongRootAllocatorBase@internal@v8@@IEAA@PEAVIsolate@12@@Z
        206   CD 0558FC70 ??0StrongRootAllocatorBase@internal@v8@@IEAA@PEAVIsolate@2@@Z
        207   CE 047E6CE0 ??0StrongRootAllocatorBase@internal@v8@@IEAA@PEAVLocalHeap@12@@Z
        208   CF 0558FC80 ??0StrongRootAllocatorBase@internal@v8@@IEAA@PEAVLocalIsolate@12@@Z
        209   D0 02FF1E10 ??0SuppressMicrotaskExecutionScope@Isolate@v8@@QEAA@PEAV12@PEAVMicrotaskQueue@2@@Z
        210   D1 008AD1D0 ??0SuspendTagCheckingScope@base@heap@@QEAA@XZ
        211   D2 054A3CF0 ??0TickSample@internal@v8@@QEAA@XZ
        212   D3 029CB210 ??0TryCatch@v8@@QEAA@PEAVIsolate@1@@Z
        213   D4 01757680 ??0TypecheckWitness@v8@@QEAA@PEAVIsolate@1@@Z
        214   D5 054A3C80 ??0Unlocker@v8@@QEAA@PEAVIsolate@1@@Z
        215   D6 00E0F740 ??0Utf8Value@String@v8@@QEAA@PEAVIsolate@2@V?$Local@VValue@v8@@@2@@Z
        216   D7 059BA070 ??0V8ContextInfo@v8_inspector@@QEAA@V?$Local@VContext@v8@@@v8@@HVStringView@1@@Z
        217   D8 05A07D00 ??0V8DebuggerId@v8_inspector@@AEAA@U?$pair@_J_J@__Cr@std@@@Z
        218   D9 034B96C0 ??0V8DebuggerId@v8_inspector@@QEAA@XZ
        219   DA 038C1F40 ??0V8EmbedderState@v8_inspector@@QEAA@$$QEAU01@@Z
        220   DB 059BA420 ??0V8EmbedderState@v8_inspector@@QEAA@AEBU01@@Z
        221   DC 034636D0 ??0V8EmbedderState@v8_inspector@@QEAA@XZ
        222   DD 059BA550 ??0V8Inspector@v8_inspector@@QEAA@AEBV01@@Z
        223   DE 059BA550 ??0V8Inspector@v8_inspector@@QEAA@XZ
        224   DF 059BA3C0 ??0V8InspectorClient@v8_inspector@@QEAA@AEBV01@@Z
        225   E0 059BA3C0 ??0V8InspectorClient@v8_inspector@@QEAA@XZ
        226   E1 059BA100 ??0V8InspectorSession@v8_inspector@@QEAA@AEBV01@@Z
        227   E2 059BA100 ??0V8InspectorSession@v8_inspector@@QEAA@XZ
        228   E3 05A286C0 ??0V8SerializationDuplicateTracker@v8_inspector@@QEAA@V?$Local@VContext@v8@@@v8@@@Z
        229   E4 059BA0B0 ??0V8StackFrame@v8_inspector@@QEAA@XZ
        230   E5 059BA0D0 ??0V8StackTrace@v8_inspector@@QEAA@AEBV01@@Z
        231   E6 059BA0D0 ??0V8StackTrace@v8_inspector@@QEAA@XZ
        232   E7 05A28740 ??0V8StackTraceId@v8_inspector@@QEAA@VStringView@1@@Z
        233   E8 0177A0C0 ??0V8StackTraceId@v8_inspector@@QEAA@XZ
        234   E9 05A28700 ??0V8StackTraceId@v8_inspector@@QEAA@_KU?$pair@_J_J@__Cr@std@@@Z
        235   EA 05A28720 ??0V8StackTraceId@v8_inspector@@QEAA@_KU?$pair@_J_J@__Cr@std@@_N@Z
        236   EB 059BA3F0 ??0V8URLBreakpoint@v8_inspector@@QEAA@XZ
        237   EC 054B8500 ??0Value@String@v8@@QEAA@PEAVIsolate@2@V?$Local@VValue@v8@@@2@@Z
        238   ED 054A8980 ??0ValueDeserializer@v8@@QEAA@PEAVIsolate@1@PEBE_K@Z
        239   EE 003D2EE0 ??0ValueDeserializer@v8@@QEAA@PEAVIsolate@1@PEBE_KPEAVDelegate@01@@Z
        240   EF 0034DD60 ??0ValueSerializer@v8@@QEAA@PEAVIsolate@1@PEAVDelegate@01@W4SharedImmutableArrayBufferMode@01@@Z
        241   F0 054A8740 ??0ValueSerializer@v8@@QEAA@PEAVIsolate@1@W4SharedImmutableArrayBufferMode@01@@Z
        242   F1 02A38FD0 ??0ValueView@String@v8@@QEAA@PEAVIsolate@2@V?$Local@VString@v8@@@2@@Z
        243   F2 054A26C0 ??0Visitor@cppgc@@QEAA@AEBV01@@Z
        244   F3 054A26C0 ??0Visitor@cppgc@@QEAA@VKey@01@@Z
        245   F4 0596FE40 ??0WasmModuleCompilation@v8@@QEAA@AEBUCompileOptions@WasmModuleObject@1@@Z
        246   F5 0596F5C0 ??0WasmStreaming@v8@@QEAA@V?$unique_ptr@VWasmStreamingImpl@WasmStreaming@v8@@U?$default_delete@VWasmStreamingImpl@WasmStreaming@v8@@@__Cr@std@@@__Cr@std@@@Z
        247   F6 054E1A00 ??0Xsum@internal@v8@@QEAA@XZ
        248   F7 0330B960 ??1ActivityControl@v8@@UEAA@XZ
        249   F8 0330B960 ??1AllocationProfile@v8@@UEAA@XZ
        250   F9 0330B960 ??1Allocator@ArrayBuffer@v8@@UEAA@XZ
